ingredient,bridging_score
sapodilla_fruit,0.02558582005880854
apple,0.021406953863711026
white_wine,0.01844850150679751
eucalyptus_globulus,0.016897197574434825
orange,0.016799511997337025
hyacinth,0.014975587048393328
vanilla,0.014727415787047253
apple_juice,0.01458906067988185
nutmeg,0.013943746014155439
matsutake,0.013892838140074614
beer,0.013755706517816938
green_tea,0.013552000034219806
artichoke,0.01146946820317404
tomato,0.01145635831746187
peppermint_oil,0.011360497269850198
camphor,0.011348697446908952
parmesan_cheese,0.011266360681254787
roasted_chicken,0.010815060055792334
malay_apple,0.010228918552144762
hog_plum,0.01017305714352298
roasted_cocoa,0.009990654854885529
sandalwood,0.009872784051647612
clove,0.009857026294296583
cabernet_sauvignon_wine,0.009811639976097365
rooibus_tea,0.009666721792373989
angelica_root,0.009538363891210742
feijoa,0.009526334304575775
pouching_tea,0.009470622580887428
tangerine_juice,0.009192917106967645
cocoa,0.009188654400831244
bell_pepper,0.008902026933295608
cassia,0.008826663826172726
bourbon_whiskey,0.008749986835660402
geranium,0.008590311519912191
cranberry,0.00858973418819335
coriander,0.008342108844418824
peppermint,0.008240476971368272
french_peppermint,0.007944196537291994
cuttlefish,0.007918942781515408
apricot,0.007771771354438103
bilberry,0.0075068421394967584
safflower_seed,0.007425641333770957
squid,0.007414680001668531
champagne_wine,0.007349033465854816
cured_pork,0.007338211412512153
roasted_filbert,0.007287806110815166
plumcot,0.0072210208565771546
sparkling_wine,0.007200917625115466
shallot,0.007189027126519712
malt_whiskey,0.007146255643239351
roasted_barley,0.007139331090525895
ylangylang,0.007127736746090085
asparagus,0.006973910937901161
rose_wine,0.006844096109409059
russian_cheese,0.006833393255390921
barley,0.0067530546185455495
cypress,0.006741601840918964
lemon,0.006682942950953688
rhubarb,0.006537863773391705
cruciferae_seed,0.006494674893221908
carrot,0.00645163896471359
prune,0.006370782350896255
pepino_melon,0.006348091816783568
buchu_oil,0.006325335890132271
peanut,0.006205768538113019
cardamom,0.006193611073473078
parsnip_root,0.006129729552808164
cream_cheese,0.006125151295818251
dill,0.006112989429806186
sour_cherry,0.006093801354602853
prickly_pear,0.006073432288099927
saffron,0.006072999785746788
cider,0.006060300341067574
southern_pea,0.005860301135180803
chicken,0.0057914139377324685
crab,0.005756352363594668
neroli_oil,0.005694800636468191
star_anise,0.005606345677808209
wheat_bread,0.005590826280759495
marjoram,0.005552502266026757
tobacco,0.005474558826540782
french_fried_potato,0.00534169143247952
cupressaceae,0.005326067908865795
buckwheat,0.0052832827586749755
raw_potato,0.005230022305996166
mandarin_peel,0.0051561799317715925
chicory_root,0.00508904123318576
pawpaw,0.004977502489646161
romano_cheese,0.004922092949028417
chinese_cabbage,0.004866348536637201
parsnip_fruit,0.0047629944412243275
peach,0.0047350791532219366
roasted_coconut,0.004732347112541676
wood,0.004730991063860182
tangerine,0.004712713928536074
tuberose,0.0047082771895108465
soy_sauce,0.004634006731246676
feta_cheese,0.004542837900865517
onion,0.0045389006016107
rose_apple,0.004519833822619285
caviar,0.004463918708675488
citrus_juice,0.004442846255208662
wheaten_bread,0.004350768251086824
cabbage,0.004275703316651436
boiled_mutton,0.00427565362581689
popcorn,0.004229376548580737
pork_liver,0.004202673119039824
mastic_gum,0.004176810025571085
sturgeon_caviar,0.0041428398389211606
mozzarella_cheese,0.0041372913583068195
grilled_pork,0.0041125157493440085
raw_soybean_oil,0.004086368017249866
cashew,0.003966896282900121
camphor_oil,0.00390140762357433
lamb,0.0038800736947114138
munster_cheese,0.0038739683807564635
emmental_cheese,0.0038739683807564635
mate,0.0038486440142240313
lime_peel_oil,0.0038328508180875327
roman_chamomile_oil,0.0038208449244609252
banana_passion_fruit,0.003802666885000526
green_bell_pepper,0.003780335375108265
lovage,0.003758361709970409
guinea_pepper,0.003748582885454839
pepper,0.003748582885454839
elderberry_fruit,0.003733049419415736
raw_cabbage,0.00360791176067277
peated_malt,0.0035124161952650554
citrus,0.003509056314303588
roasted_pecan,0.0034837581626227495
satsuma,0.003422171097746711
japanese_plum,0.003393130827203754
pork_sausage,0.003389600491314371
fruit_brandy,0.0032885447119717992
mussel,0.0032130230405336743
raw_fish,0.0031610324240730478
artemisia,0.0031531006028697782
lamb_liver,0.003094168419441544
uncured_pork,0.0030634263873938125
naranjilla,0.002968800091422481
cauliflower,0.002942282622103747
oat,0.0029162529528328316
sassafras,0.0028653488201628775
raw_leek,0.0028635214968787638
raw_fatty_fish,0.0028378141655526963
fatty_fish,0.0028378141655526963
rutabaga,0.0028068688565841765
kaffir_lime,0.00280044420163415
wood_apple,0.0027685737622619396
mustard,0.0027320465956065343
lime,0.0027286974749684283
truffle,0.0027189279741066186
peanut_oil,0.0027037664774069276
black_bean,0.002702074048311948
sweet_grass_oil,0.0026791809529576067
raw_radish,0.002647497178336274
dried_kidney_bean,0.0026428187360830677
pinto_bean,0.002632196552031414
bean,0.002632196552031414
leaf,0.0025864936487042097
guarana,0.0025436650250449853
dill_blossom,0.0025227975726718967
pike,0.0023444065458543624
sea_bass,0.0023444065458543624
java_citronella_oil,0.002328644207333362
clove_oil,0.002328644207333362
cinnamon_leaf,0.002312402078216133
chestnut_flower,0.002236878015762354
black_currant_bud,0.0021569384167020003
raw_turkey,0.0021536342311186908
cured_ham,0.002125082926555817
cayenne_linaloe,0.0021210778014319103
grapefruit_peel_oil,0.002069217523666808
kohlrabi,0.001979448654917617
fennel,0.001963234669028029
tarragon,0.001961722342791741
bog_blueberry,0.0019413250443590018
pinaceae,0.0018831601067302833
wild_raspberry,0.0018776339102655408
fenugreek,0.001853127285843723
laurel_leaf,0.0018363286293966716
sesame_seed,0.001805160663577516
lilac,0.0018008384943921198
whale,0.0017923981837183814
chokeberry,0.0017812789510837435
cowberry,0.0017338061361459047
coal_tar,0.001733748508149528
water_apple,0.0017014948565484077
crowberry,0.0016917360124225603
myrtleberry,0.001682243506876769
black_raspberry,0.001682243506876769
orange_oil,0.001665891002234717
basil,0.0015237724637791371
beef_liver,0.0015024766233475003
litsea_cubeba,0.001459729102648609
jasminum_grandiflorum,0.0014034225381735041
finnish_pine_oil,0.0013986407919765365
grape_must,0.001394736404710896
lemon_flower,0.0013873179452442445
ceylon_citronella,0.0013329567597291148
walnut,0.0013227750901537354
pimento,0.001283162234037708
pinus_sabiniana,0.0010736170774188851
ginger,0.0010607034604697514
daffodil,0.0010537435517904326
tolu_balsam,0.0010073696159520246
pea,0.001005004792250567
lime_juice,0.001000519534792432
broccoli,0.0009670346379634257
parsnip,0.0009595475909150807
filipendula_ulmaria_flower,0.0009472644426014239
kola_nut,0.0009142843149002924
ginger_grass,0.0008920956722110097
cajeput,0.0008753324335229604
rutaceae,0.0008743591221378169
vervain,0.0008593326713947059
custard_apple,0.0008568706231398707
coconut_oil,0.0008451728179846655
auto_oxidized_salmon_oil,0.0008444981048624697
azalea,0.0008428844819608467
daffodil_flower,0.000806985565553469
cinnamon,0.0008066775301775721
lobster,0.0007817037452130997
plum_wine,0.0007747789687424431
rum,0.0007704896717060082
pennyroyal,0.0007666246976567821
vegetable,0.0006923411918172478
japanese_whiskey,0.0006704973267901279
robinia_pseudoacacia,0.0006639246377106502
banana,0.000662324862143384
coriander_oil,0.0006401996896768154
watercress,0.0006398696586514252
laurel,0.0006165150411486995
calytrix_tetragona,0.0006088998175672002
salmon_oil,0.0006006764419452414
turmeric,0.0006000794851394906
tsuga_canadensis,0.0005804607716033049
cymbopogon_javanensis,0.0005668121735495521
lily_oil,0.0005643026293308604
roasted_almond,0.0005578415414989015
tea_leaf_oil,0.000551054497037508
chive,0.000534706068601708
coffee,0.0005176034204877718
honey,0.0005172039297071229
cheese,0.0005092003911323583
hop,0.0005089937729245653
phebalium_dentatum_leaf,0.0005073220768455447
eucalyptus_citriodora_oil,0.0005042224050202047
jonquil,0.0004985137726752294
tangerine_peel_oil,0.00048733914889510956
nectandra_elaiophora,0.00048662564845234463
milk,0.0004792317653088684
lime_oil,0.0004788949789787756
chinese_quince,0.0004742684300687095
chicken_liver,0.0004738718056080458
juniperus_phoenicea_oil,0.00046405123346376876
polianthes_tuberosa_oil,0.0004579324205839353
camembert_cheese,0.0004498396104558315
violet_leaf,0.000443998113801938
american_cranberry,0.00044383914575600255
strawberry_wine,0.00043261356369274053
almond,0.00043192605768652045
rosemary,0.00041249539783963507
gardenia,0.0004105867142365796
rapeseed,0.0004037270019700302
orange_leaf,0.0003975697699735497
brazil_rosewood,0.00039742248378967393
monarda_punctata,0.0003946207365737239
vachellia_farnesiana,0.0003879134405143098
artemisia_cina,0.00038572087570361226
black_tea,0.00038321481558681325
cooked_apple,0.00038183931497011973
cupressaceae_oil,0.0003795231728759796
ethiopian_pepper,0.0003780467088904739
eucalyptus_amygdalina,0.00037602703322858245
curcuma,0.00036827557246322965
roasted_green_tea,0.00036799596802889313
dalbergia_sissoo,0.00036227058266418533
smoked_fish,0.00035801135217152413
raw_asparagus,0.00035496316688564086
star_anise_oil,0.0003505540985801577
tilsit_cheese,0.0003370075353499826
tahiti_vanilla,0.00033356009398592386
weinbrand,0.0003308706445159739
raw_peanut,0.0003277463445766955
rosa_bourboniana_oil,0.00032575021511084974
caja_fruit,0.0003254783277273957
russian_champagne,0.00032479518976101843
celery_seed,0.00032317772328192953
red_algae,0.00032251028913749235
cicuta_virosa_oil,0.00032208696603437193
neroli,0.0003209018666455688
fermented_tea_leaf_oil,0.0003176785645356206
lemongrass,0.0003160194819894433
onion_juice,0.00031410066949018333
cream,0.00031334750194466043
cayenne_rosewood,0.0003062944662421599
jammus_citronella_oil,0.00030459515970188714
citronella,0.0003026264654249694
sesame_oil,0.0002989772724261513
lovage_root,0.00029740260290800645
origanum,0.00029550219016719336
houttuynia_cordata_oil,0.0002939501961612722
salmon_caviar,0.00029038742610181385
lavender,0.0002821273925159053
egg_noodle,0.0002812444140781962
bisabol_myrrh,0.0002768348784336545
caraway,0.000276632013689301
calamus,0.0002759172306596001
anise_brandy,0.0002727356641330231
lemon_peel_oil,0.0002710134015637835
sherry,0.00027083530859417173
oak_leaf,0.0002686166944141343
cloudberry,0.0002668929325026639
russian_peppermint_oil,0.0002656924925777706
orange_juice,0.0002650955951708285
hop_oil,0.00026471785740138945
tonka_bean_seed,0.00026434594553031797
rhus_cotinus_leaf,0.0002637816276804268
ananas_sativus,0.0002583377911942812
winter_savory,0.00025562079031103436
scallion,0.0002552677586258147
sea_buckthorn,0.000255258044109889
myrrh,0.0002514816680363439
horse_mackerel,0.00024653054835134064
red_wine,0.0002464017407600065
valerian_oil,0.00023992524429918805
michelia_champaca_oil,0.00023973182561525373
raspberry,0.00023824596929220162
palmarosa_oil,0.00023802172014548748
smoke,0.00023587566464459834
bantu_beer,0.00023472772782434095
cape_gooseberry,0.0002327970882105381
ceylon_tea_citronella_oil,0.0002291193804665709
thyme,0.0002288181182431617
penang_benzoin,0.00022837433520162174
pinus_jeffreyi_terpentine,0.0002282401778141029
wild_grape,0.00022694593259456173
palm_oil,0.00022554681217460188
artemisia_hausiliensis,0.00022449645668972353
sea_algae,0.00022377607319699615
palm_fruit,0.00022345843260542783
plant,0.00022283818903968253
strawberry,0.00022272984300836463
yellow_mombin,0.0002214082390325186
cymbopogon_citralis_oil,0.0002213284330561767
black_currant,0.00021832266571004342
shellfish,0.0002169434904957124
brandy,0.00021573123111526761
roquefort_cheese,0.00021513785726443992
date,0.000214712534654945
cereal,0.00021469259596820794
salmon_roe,0.00021406022174315256
calyptranthes_parriculata,0.00021344321570854446
buttermilk,0.00021311204244641412
cabbage_juice,0.00021288639874662656
wine,0.0002126063955685064
tomato_juice,0.0002116223423103573
copaiba,0.00021134553742880964
petitgrain_bigarade,0.00021019952597461363
ham,0.00021010252145507204
strawberry_juice,0.00020986093839770324
mulberry_leaf,0.0002089020889703925
brazilian_sassafras_oil,0.00020698115712266843
olive_oil,0.00020656206924721612
anise,0.00020604737309066923
garcia_mangostana,0.00020532030617005423
pickled_plum,0.0002017788129062629
orris,0.0001977761199494723
melissa_oil,0.00019764974761478162
bilberry_wine,0.00019739609967897058
japanese_star_anise,0.00019730403406426482
bitter_fennel,0.00019729736357793924
orange_peel,0.00019668886294500998
fruit_juice,0.00019600686476606432
myrtle,0.00019596820214455544
spermaceti_oil,0.0001959093291284495
red_sage,0.0001947985681152381
mentha_timija,0.00019448530071369433
taiwan_citronella,0.0001938752482033397
roasted_mate,0.00019248198013273497
german_chamomile_oil,0.0001907069319357988
mentha_viridis,0.0001889783038282868
orthodon_citraliferum,0.0001887627005384511
california_orange,0.00018871650384065872
orange_peel_oil,0.00018783574767621404
magnolia_oil,0.00018677102331712746
vanilla_oil,0.00018515724913209782
wild_bergamot,0.00018444321984447133
roasted_onion,0.0001833104939402919
japanese_peppermint_oil,0.00018319413720926472
guava,0.00018314881707851574
mountain_papaya,0.00018311061389224813
cinchona_officinalis,0.00018168839811211348
black_tea_oil,0.0001812121527762382
lettuce,0.00018104612877660662
snap_bean,0.00018029288321807658
lemon_balm,0.00017799092028193718
mentha_citrata,0.0001771102445950067
trifolium_pratense_leaf_oil,0.0001769845059398165
bitter_orange_leaf,0.0001766822785313922
cumin_oil,0.00017627499963582843
long_pepper,0.00017575695002723307
sperm_whale_oil,0.0001752879020246017
french_peppermint_oil,0.00017450779007260403
cherimoya,0.00017288960194758804
mangosteen,0.00017263991796741837
fish_oil,0.0001718329454093319
rue,0.00017161284264199275
lesquerella_seed,0.0001709216044240088
macaroni,0.00017081560056810764
passion_fruit_wine,0.0001701194570203142
bitter_orange_peel_oil,0.00016985958795706003
pelargonium,0.00016942663699722588
blackberry,0.00016941186571983418
rice,0.0001692811083024937
abies_balsamea_oil,0.00016913955104180543
petasites_fragrans,0.00016905050070724142
heracleum_candicans_oil,0.00016890266526680463
spike_oil,0.00016888471681100577
bitter_orange_flower_oil,0.00016845754506491424
wasabi,0.00016828272751542454
roasted_pork,0.00016676436733839003
thea_chinensis_oil,0.00016623731537653922
temple_orange_juice,0.00016525134934011317
jasmine_oil,0.00016512336356731328
israeli_orange,0.00016467373820717705
litsea_guatemalensis,0.0001640616772493553
russian_star_anise,0.00016397288871011347
chickpea,0.00016369763352074262
phellodendron_amurense,0.00016369594920974322
corn_flake,0.00016274500954634657
pennyroyal_oil,0.00016199946842294908
seseli_sibiricum,0.00016168964111592935
watermelon,0.00016165260341067337
sheep_cheese,0.00016079529373757743
niaouli_oil,0.00016037933239407967
eucalyptus_oil,0.00016009589727653093
chinese_star_anise,0.00015934550152596328
silk_fibrooin,0.00015889279904947586
eucalyptus_citridora,0.00015821698453888822
ceylon_tea_cinnamon_leaf,0.00015805744720469238
zingiberaceae,0.00015722383422260943
dacrydium_colensoi,0.00015722110017171872
ximenia_aegyptiaca,0.00015718473729043304
oak_musk,0.00015703776740216653
jasmine,0.00015599492961527732
chamaecyparis_pisifera,0.00015564630320309586
violet_flower_oil,0.0001556236019362766
zanthoxylum_piperitum_fruit_oil,0.00015458594311936431
beet,0.0001543925369217161
california_pepper,0.00015371735187998616
cottage_cheese,0.00015289781516935862
finnish_whiskey,0.00015280987348356885
corn_mint,0.00015242085238687986
monodora_grandiflora,0.00015120983549873684
lemon_peel,0.0001509252896995755
armagnac,0.00015066814063467355
cypress_oil,0.00015008119770078173
eucalyptus_hemilampra,0.0001499630547456641
thymus_mastichina,0.00014936163323617908
lavandin,0.00014897625260353156
bergamot_oil,0.0001481237852487476
thai_pepper,0.00014747100672617223
american_peppermint_oil,0.0001469637924386059
turnip,0.00014532865568435467
boronia_ledifolia_leaf,0.00014467876625982843
elsholtzia_ciliata_oil,0.00014421875501734687
fumaria_officinalis,0.0001437151947995941
hedychium_spicatum,0.00014317713342632937
valerian,0.00014281623130668684
mimosa_oil,0.00014270651112212521
juniper_berry,0.00014267008230430962
angelica_oil,0.0001425573504465889
passiflora_edulis,0.0001425524152047307
ligusticum_acutilobum_oil,0.00014234431058616823
baeckea_citriodora,0.00014158571546652173
waste_wort,0.00014072322010560287
clary_sage_oil,0.00013991114363550022
lean_fish,0.00013956910999330714
agarwood,0.0001394442551833417
capsicum_annuum,0.00013916975324925807
spanish_origanum,0.00013852615011435886
chicken_broth,0.0001380190884158129
botrytized_wine,0.00013779411935110444
starfruit,0.00013772182416465137
pomelo_peel,0.00013768052768658228
key_lime_leaf,0.00013721954433509775
kabosu_peel_oil,0.00013685095338021908
loganberry,0.000136435802559376
artemisia_frigida,0.000135860340358577
siam_benzoin,0.000135391017279327
abies_canadensis,0.00013468609971768123
carob,0.0001340359881632071
artemisia_santolinifolia,0.00013383864912215693
rabbiteye_blueberry,0.00013348316254035975
sphaeranthus_indicus_oil,0.000133288883238896
palmarosa,0.00013311028433768087
caraway_seed,0.00013307674085746388
roasted_sesame_seed,0.00013214032960196805
cigarette,0.00013187922371440836
lavender_oil,0.0001317175941318317
french_lavender,0.00013169726890467393
piper_chaba,0.00013164706067576523
citrus_peel,0.00013129616506531047
mint,0.00013091210711295719
leek,0.00012950110172033264
roasted_peanut,0.00012939760581656568
spanish_sage,0.00012931890324247423
patchouli_oil,0.00012924093512891764
hinoki,0.00012897204274194742
zanthoxylum_rhetsa,0.0001287768020978827
lovage_leaf,0.00012863091383471536
corn_oil,0.00012843524310014883
cumin,0.00012746377656862562
mentha_aquatica,0.0001271867881367331
laminaria_japonica,0.0001269994921098885
petitgrain,0.00012691212687659042
pandanus_odoratissimus,0.00012675372819482474
wood_oil,0.00012662791489794465
polyalthia_canangioides_flower,0.00012654242106799855
lavender_delphinensis,0.00012636750859273553
annona_reticulata,0.00012633422388010673
narcissus,0.00012542137672989068
phebalium_dentatum,0.0001252181686851829
barosma_pulchella_oil,0.0001251615586225898
lemongrass_oil,0.00012462928581025878
durian,0.00012425679484390003
agaricus,0.00012399407658304952
andropogon_gragrans,0.00012361679422309214
datura_stramonium,0.00012336847221518346
violet_leaf_oil,0.00012314774932841252
apple_sauce,0.00012273774313268862
wax_jambu,0.00012245981700342956
pinus_excelsa,0.000121857279658786
oatmeal,0.00012183259089289914
bitter_orange_oil,0.00012149498556866798
guava_peel,0.00012139606824532369
shiitake,0.00012057409244800975
port_wine,0.0001205261850024916
milk_fat,0.00011973249223375174
juniperus_sabina,0.00011930721232730967
seychelles_tea,0.00011863001296998633
angelica_root_oil,0.00011857904745072724
crepis_foetida_root,0.00011847953537706316
petitgrain_lemon,0.00011763890380457875
alpinia_malaccensis,0.00011728159329778992
grape_vine,0.00011725828217726434
lavandin_oil,0.00011661119293658541
bay_laurel_oil,0.00011622417076498785
laurel_leaf_oil,0.00011590037853390942
cantaloupe,0.00011548373055980845
borosma_pulchellum,0.00011520960058438175
butter,0.000115116165105932
orthodon_tenuicaule_oil,0.00011502418352124856
bacon,0.00011500108376672429
yellow_passion_fruit,0.00011489190421819757
chinese_cinnamon,0.00011441856530537799
loiseleuria_procumbens,0.0001141747045998185
chayote,0.00011395342319247871
roasted_malt,0.00011374941477076907
lauraceae,0.00011351107368038267
anise_hyssop,0.00011327919522980393
perovski_abrotanoides_oil,0.00011326023738556954
malt,0.00011113888432291319
mentha_crispa,0.00010987658070981714
petitgrain_lime_oil,0.00010976106960925858
senecio_kaempferi,0.00010972561060659211
rhodotorula_glutinis,0.00010964358748078256
boronia_anemonifolia,0.00010964350543443501
hogweed,0.00010944014947951265
peanut_butter,0.00010925899640444198
malagueta_pepper,0.00010898464956497251
plum,0.00010830555216889469
papaya,0.00010819936113714604
melaleuca_trichostachya_oil,0.00010800418932780428
caucus,0.00010784828665493047
mandarin_oil,0.00010740319281851037
meat,0.00010731415019686476
cognac_oil,0.00010668031709821635
purple_passion_fruit,0.00010623103077828661
eucalyptus_dives_oil,0.00010570879699798415
jasmine_tea,0.00010554119132357826
brewed_tea,0.00010554119132357826
dried_green_tea,0.00010554119132357826
fermented_russian_black_tea,0.00010554119132357826
kola_tea,0.00010554119132357826
dried_black_tea,0.00010554119132357826
calabash_nutmeg,0.00010540234062129093
dried_spinach,0.00010482682736713005
hyacinth_oil,0.00010470468411023453
corn_mint_oil,0.00010450507172763788
eucalyptus,0.00010449361482614809
dill_seed,0.00010424997561908027
florida_orange_juice,0.00010389439883287285
mango,0.0001038911426371974
tobacco_leaf_oil,0.0001030899979532665
thuja_plicata,0.00010245852967388799
grape_brandy,0.0001019805673736698
bulgarian_rose_oil,0.0001016518919690714
basil_oil,0.00010159386846459787
mint_oil,0.00010139593099934969
crisp_bread,0.00010116364108782465
maple_syrup,9.987194775061374e-05
fermented_shrimp,9.950575447777824e-05
carob_fruit,9.934501646810419e-05
japanese_mint,9.818633479613469e-05
ashanti_pepper,9.809631180158015e-05
tea,9.7989388979551e-05
oak_tar_oil,9.790627592907965e-05
sesame_seed_oil,9.782254406026368e-05
spanish_origanum_oil,9.772789856285987e-05
corn_grit,9.751132726026948e-05
jamaican_rum,9.735396726466522e-05
california_orange_peel,9.709880281452982e-05
mexican_linaloe,9.695219236291937e-05
grape_syrup,9.686859604390059e-05
corn_salad,9.680351045599292e-05
beef,9.626804348651043e-05
artemisia_arborescens,9.625699533214116e-05
pimenta,9.586389717135346e-05
galbanum_oil,9.576936070598587e-05
strawberry_jam,9.536564652911598e-05
echinacea,9.517335831790939e-05
rye_bread,9.488568934024953e-05
peru_balsam,9.430738021443485e-05
tsuga_canadensis_oil,9.41387381481615e-05
plum_brandy,9.405403893603432e-05
mexican_lime,9.394632679644677e-05
randia_formosa_flower,9.359209731980256e-05
beef_broth,9.317396708183708e-05
